                                                      Prefix Verb     URI Pattern                                                                                  Controller#Action
                                                             PUT      (/:locale)/admin/communities/:id/analytics(.:format)                                         admin/communities#update_analytics {:locale=>/da-DK|de|el|en|en-AU|en-GB|es-ES|es|fi|fr|fr-CA|it|ja|nb|nl|pt-BR|ru|sv|tr-TR|zh|pt-PT|ca|en-NZ|et|hr|id|is|km-KH|ms-MY|pl|ro|sw|vi|hu|cs|th-TH|bg|mn|zh-TW|zh-HK|ka|sl|sk-SK|ti|ar|he-IL|de-bl|de-rc|en-bd|en-bf|en-bl|en-cf|en-rc|en-sb|en-ul|en-un|en-vg|es-rc|fr-bd|fr-rc|en-qr|en-at|fr-at/}
                          delete_marketplace_admin_community DELETE   (/:locale)/admin/communities/:id/delete_marketplace(.:format)                                admin/communities#delete_marketplace {:locale=>/da-DK|de|el|en|en-AU|en-GB|es-ES|es|fi|fr|fr-CA|it|ja|nb|nl|pt-BR|ru|sv|tr-TR|zh|pt-PT|ca|en-NZ|et|hr|id|is|km-KH|ms-MY|pl|ro|sw|vi|hu|cs|th-TH|bg|mn|zh-TW|zh-HK|ka|sl|sk-SK|ti|ar|he-IL|de-bl|de-rc|en-bd|en-bf|en-bl|en-cf|en-rc|en-sb|en-ul|en-un|en-vg|es-rc|fr-bd|fr-rc|en-qr|en-at|fr-at/}
                                      topbar_admin_community GET      (/:locale)/admin/communities/:id/topbar(.:format)                                            redirect(301, /admin/topbar/edit) {:locale=>/da-DK|de|el|en|en-AU|en-GB|es-ES|es|fi|fr|fr-CA|it|ja|nb|nl|pt-BR|ru|sv|tr-TR|zh|pt-PT|ca|en-NZ|et|hr|id|is|km-KH|ms-MY|pl|ro|sw|vi|hu|cs|th-TH|bg|mn|zh-TW|zh-HK|ka|sl|sk-SK|ti|ar|he-IL|de-bl|de-rc|en-bd|en-bf|en-bl|en-cf|en-rc|en-sb|en-ul|en-un|en-vg|es-rc|fr-bd|fr-rc|en-qr|en-at|fr-at/}
                                                             PUT      (/:locale)/admin/communities/:id/topbar(.:format)                                            admin/communities#update_topbar {:locale=>/da-DK|de|el|en|en-AU|en-GB|es-ES|es|fi|fr|fr-CA|it|ja|nb|nl|pt-BR|ru|sv|tr-TR|zh|pt-PT|ca|en-NZ|et|hr|id|is|km-KH|ms-MY|pl|ro|sw|vi|hu|cs|th-TH|bg|mn|zh-TW|zh-HK|ka|sl|sk-SK|ti|ar|he-IL|de-bl|de-rc|en-bd|en-bf|en-bl|en-cf|en-rc|en-sb|en-ul|en-un|en-vg|es-rc|fr-bd|fr-rc|en-qr|en-at|fr-at/}
                                  menu_links_admin_community GET      (/:locale)/admin/communities/:id/menu_links(.:format)                                        redirect(301, /admin/topbar/edit) {:locale=>/da-DK|de|el|en|en-AU|en-GB|es-ES|es|fi|fr|fr-CA|it|ja|nb|nl|pt-BR|ru|sv|tr-TR|zh|pt-PT|ca|en-NZ|et|hr|id|is|km-KH|ms-MY|pl|ro|sw|vi|hu|cs|th-TH|bg|mn|zh-TW|zh-HK|ka|sl|sk-SK|ti|ar|he-IL|de-bl|de-rc|en-bd|en-bf|en-bl|en-cf|en-rc|en-sb|en-ul|en-un|en-vg|es-rc|fr-bd|fr-rc|en-qr|en-at|fr-at/}
                                                             PUT      (/:locale)/admin/communities/:id/menu_links(.:format)                                        admin/communities#update_topbar {:locale=>/da-DK|de|el|en|en-AU|en-GB|es-ES|es|fi|fr|fr-CA|it|ja|nb|nl|pt-BR|ru|sv|tr-TR|zh|pt-PT|ca|en-NZ|et|hr|id|is|km-KH|ms-MY|pl|ro|sw|vi|hu|cs|th-TH|bg|mn|zh-TW|zh-HK|ka|sl|sk-SK|ti|ar|he-IL|de-bl|de-rc|en-bd|en-bf|en-bl|en-cf|en-rc|en-sb|en-ul|en-un|en-vg|es-rc|fr-bd|fr-rc|en-qr|en-at|fr-at/}
                             getting_started_admin_community GET      (/:locale)/admin/communities/:id/getting_started(.:format)                                   redirect(301, /admin/getting_started_guide) {:locale=>/da-DK|de|el|en|en-AU|en-GB|es-ES|es|fi|fr|fr-CA|it|ja|nb|nl|pt-BR|ru|sv|tr-TR|zh|pt-PT|ca|en-NZ|et|hr|id|is|km-KH|ms-MY|pl|ro|sw|vi|hu|cs|th-TH|bg|mn|zh-TW|zh-HK|ka|sl|sk-SK|ti|ar|he-IL|de-bl|de-rc|en-bd|en-bf|en-bl|en-cf|en-rc|en-sb|en-ul|en-un|en-vg|es-rc|fr-bd|fr-rc|en-qr|en-at|fr-at/}
                                edit_details_admin_community GET      (/:locale)/admin/communities/:id/edit_details(.:format)                                      redirect(301, /admin/details/edit) {:locale=>/da-DK|de|el|en|en-AU|en-GB|es-ES|es|fi|fr|fr-CA|it|ja|nb|nl|pt-BR|ru|sv|tr-TR|zh|pt-PT|ca|en-NZ|et|hr|id|is|km-KH|ms-MY|pl|ro|sw|vi|hu|cs|th-TH|bg|mn|zh-TW|zh-HK|ka|sl|sk-SK|ti|ar|he-IL|de-bl|de-rc|en-bd|en-bf|en-bl|en-cf|en-rc|en-sb|en-ul|en-un|en-vg|es-rc|fr-bd|fr-rc|en-qr|en-at|fr-at/}
                              update_details_admin_community PUT      (/:locale)/admin/communities/:id/update_details(.:format)                                    admin/community_customizations#update_details {:locale=>/da-DK|de|el|en|en-AU|en-GB|es-ES|es|fi|fr|fr-CA|it|ja|nb|nl|pt-BR|ru|sv|tr-TR|zh|pt-PT|ca|en-NZ|et|hr|id|is|km-KH|ms-MY|pl|ro|sw|vi|hu|cs|th-TH|bg|mn|zh-TW|zh-HK|ka|sl|sk-SK|ti|ar|he-IL|de-bl|de-rc|en-bd|en-bf|en-bl|en-cf|en-rc|en-sb|en-ul|en-un|en-vg|es-rc|fr-bd|fr-rc|en-qr|en-at|fr-at/}
                          edit_look_and_feel_admin_community GET      (/:locale)/admin/communities/:id/edit_look_and_feel(.:format)                                redirect(301, /admin/look_and_feel/edit) {:locale=>/da-DK|de|el|en|en-AU|en-GB|es-ES|es|fi|fr|fr-CA|it|ja|nb|nl|pt-BR|ru|sv|tr-TR|zh|pt-PT|ca|en-NZ|et|hr|id|is|km-KH|ms-MY|pl|ro|sw|vi|hu|cs|th-TH|bg|mn|zh-TW|zh-HK|ka|sl|sk-SK|ti|ar|he-IL|de-bl|de-rc|en-bd|en-bf|en-bl|en-cf|en-rc|en-sb|en-ul|en-un|en-vg|es-rc|fr-bd|fr-rc|en-qr|en-at|fr-at/}
                                                             PUT      (/:locale)/admin/communities/:id/edit_look_and_feel(.:format)                                admin/community_customizations#update_look_and_feel {:locale=>/da-DK|de|el|en|en-AU|en-GB|es-ES|es|fi|fr|fr-CA|it|ja|nb|nl|pt-BR|ru|sv|tr-TR|zh|pt-PT|ca|en-NZ|et|hr|id|is|km-KH|ms-MY|pl|ro|sw|vi|hu|cs|th-TH|bg|mn|zh-TW|zh-HK|ka|sl|sk-SK|ti|ar|he-IL|de-bl|de-rc|en-bd|en-bf|en-bl|en-cf|en-rc|en-sb|en-ul|en-un|en-vg|es-rc|fr-bd|fr-rc|en-qr|en-at|fr-at/}
                                    settings_admin_community GET      (/:locale)/admin/communities/:id/settings(.:format)                                          redirect(301, /admin/settings) {:locale=>/da-DK|de|el|en|en-AU|en-GB|es-ES|es|fi|fr|fr-CA|it|ja|nb|nl|pt-BR|ru|sv|tr-TR|zh|pt-PT|ca|en-NZ|et|hr|id|is|km-KH|ms-MY|pl|ro|sw|vi|hu|cs|th-TH|bg|mn|zh-TW|zh-HK|ka|sl|sk-SK|ti|ar|he-IL|de-bl|de-rc|en-bd|en-bf|en-bl|en-cf|en-rc|en-sb|en-ul|en-un|en-vg|es-rc|fr-bd|fr-rc|en-qr|en-at|fr-at/}
                             update_settings_admin_community PUT      (/:locale)/admin/communities/:id/update_settings(.:format)                                   admin/communities#update_settings {:locale=>/da-DK|de|el|en|en-AU|en-GB|es-ES|es|fi|fr|fr-CA|it|ja|nb|nl|pt-BR|ru|sv|tr-TR|zh|pt-PT|ca|en-NZ|et|hr|id|is|km-KH|ms-MY|pl|ro|sw|vi|hu|cs|th-TH|bg|mn|zh-TW|zh-HK|ka|sl|sk-SK|ti|ar|he-IL|de-bl|de-rc|en-bd|en-bf|en-bl|en-cf|en-rc|en-sb|en-ul|en-un|en-vg|es-rc|fr-bd|fr-rc|en-qr|en-at|fr-at/}
                       getting_started_guide_admin_community GET      (/:locale)/admin/communities/:id/getting_started_guide(.:format)                             redirect(301, /admin/getting_started_guide) {:locale=>/da-DK|de|el|en|en-AU|en-GB|es-ES|es|fi|fr|fr-CA|it|ja|nb|nl|pt-BR|ru|sv|tr-TR|zh|pt-PT|ca|en-NZ|et|hr|id|is|km-KH|ms-MY|pl|ro|sw|vi|hu|cs|th-TH|bg|mn|zh-TW|zh-HK|ka|sl|sk-SK|ti|ar|he-IL|de-bl|de-rc|en-bd|en-bf|en-bl|en-cf|en-rc|en-sb|en-ul|en-un|en-vg|es-rc|fr-bd|fr-rc|en-qr|en-at|fr-at/}
getting_started_guide_slogan_and_description_admin_community GET      (/:locale)/admin/communities/:id/getting_started_guide/slogan_and_description(.:format)      redirect(301, /admin/getting_started_guide/slogan_and_description) {:locale=>/da-DK|de|el|en|en-AU|en-GB|es-ES|es|fi|fr|fr-CA|it|ja|nb|nl|pt-BR|ru|sv|tr-TR|zh|pt-PT|ca|en-NZ|et|hr|id|is|km-KH|ms-MY|pl|ro|sw|vi|hu|cs|th-TH|bg|mn|zh-TW|zh-HK|ka|sl|sk-SK|ti|ar|he-IL|de-bl|de-rc|en-bd|en-bf|en-bl|en-cf|en-rc|en-sb|en-ul|en-un|en-vg|es-rc|fr-bd|fr-rc|en-qr|en-at|fr-at/}
           getting_started_guide_cover_photo_admin_community GET      (/:locale)/admin/communities/:id/getting_started_guide/cover_photo(.:format)                 redirect(301, /admin/getting_started_guide/cover_photo) {:locale=>/da-DK|de|el|en|en-AU|en-GB|es-ES|es|fi|fr|fr-CA|it|ja|nb|nl|pt-BR|ru|sv|tr-TR|zh|pt-PT|ca|en-NZ|et|hr|id|is|km-KH|ms-MY|pl|ro|sw|vi|hu|cs|th-TH|bg|mn|zh-TW|zh-HK|ka|sl|sk-SK|ti|ar|he-IL|de-bl|de-rc|en-bd|en-bf|en-bl|en-cf|en-rc|en-sb|en-ul|en-un|en-vg|es-rc|fr-bd|fr-rc|en-qr|en-at|fr-at/}
                getting_started_guide_filter_admin_community GET      (/:locale)/admin/communities/:id/getting_started_guide/filter(.:format)                      redirect(301, /admin/getting_started_guide/filter) {:locale=>/da-DK|de|el|en|en-AU|en-GB|es-ES|es|fi|fr|fr-CA|it|ja|nb|nl|pt-BR|ru|sv|tr-TR|zh|pt-PT|ca|en-NZ|et|hr|id|is|km-KH|ms-MY|pl|ro|sw|vi|hu|cs|th-TH|bg|mn|zh-TW|zh-HK|ka|sl|sk-SK|ti|ar|he-IL|de-bl|de-rc|en-bd|en-bf|en-bl|en-cf|en-rc|en-sb|en-ul|en-un|en-vg|es-rc|fr-bd|fr-rc|en-qr|en-at|fr-at/}
                getting_started_guide_paypal_admin_community GET      (/:locale)/admin/communities/:id/getting_started_guide/paypal(.:format)                      redirect(301, /admin/getting_started_guide/paypal) {:locale=>/da-DK|de|el|en|en-AU|en-GB|es-ES|es|fi|fr|fr-CA|it|ja|nb|nl|pt-BR|ru|sv|tr-TR|zh|pt-PT|ca|en-NZ|et|hr|id|is|km-KH|ms-MY|pl|ro|sw|vi|hu|cs|th-TH|bg|mn|zh-TW|zh-HK|ka|sl|sk-SK|ti|ar|he-IL|de-bl|de-rc|en-bd|en-bf|en-bl|en-cf|en-rc|en-sb|en-ul|en-un|en-vg|es-rc|fr-bd|fr-rc|en-qr|en-at|fr-at/}
               getting_started_guide_listing_admin_community GET      (/:locale)/admin/communities/:id/getting_started_guide/listing(.:format)                     redirect(301, /admin/getting_started_guide/listing) {:locale=>/da-DK|de|el|en|en-AU|en-GB|es-ES|es|fi|fr|fr-CA|it|ja|nb|nl|pt-BR|ru|sv|tr-TR|zh|pt-PT|ca|en-NZ|et|hr|id|is|km-KH|ms-MY|pl|ro|sw|vi|hu|cs|th-TH|bg|mn|zh-TW|zh-HK|ka|sl|sk-SK|ti|ar|he-IL|de-bl|de-rc|en-bd|en-bf|en-bl|en-cf|en-rc|en-sb|en-ul|en-un|en-vg|es-rc|fr-bd|fr-rc|en-qr|en-at|fr-at/}
            getting_started_guide_invitation_admin_community GET      (/:locale)/admin/communities/:id/getting_started_guide/invitation(.:format)                  redirect(301, /admin/getting_started_guide/invitation) {:locale=>/da-DK|de|el|en|en-AU|en-GB|es-ES|es|fi|fr|fr-CA|it|ja|nb|nl|pt-BR|ru|sv|tr-TR|zh|pt-PT|ca|en-NZ|et|hr|id|is|km-KH|ms-MY|pl|ro|sw|vi|hu|cs|th-TH|bg|mn|zh-TW|zh-HK|ka|sl|sk-SK|ti|ar|he-IL|de-bl|de-rc|en-bd|en-bf|en-bl|en-cf|en-rc|en-sb|en-ul|en-un|en-vg|es-rc|fr-bd|fr-rc|en-qr|en-at|fr-at/}
                                admin_community_transactions GET      (/:locale)/admin/communities/:community_id/transactions(.:format)                            admin/community_transactions#index {:locale=>/da-DK|de|el|en|en-AU|en-GB|es-ES|es|fi|fr|fr-CA|it|ja|nb|nl|pt-BR|ru|sv|tr-TR|zh|pt-PT|ca|en-NZ|et|hr|id|is|km-KH|ms-MY|pl|ro|sw|vi|hu|cs|th-TH|bg|mn|zh-TW|zh-HK|ka|sl|sk-SK|ti|ar|he-IL|de-bl|de-rc|en-bd|en-bf|en-bl|en-cf|en-rc|en-sb|en-ul|en-un|en-vg|es-rc|fr-bd|fr-rc|en-qr|en-at|fr-at/}
                            edit_admin_community_transaction GET      (/:locale)/admin/communities/:community_id/transactions/:id/edit(.:format)                   admin/community_transactions#edit {:locale=>/da-DK|de|el|en|en-AU|en-GB|es-ES|es|fi|fr|fr-CA|it|ja|nb|nl|pt-BR|ru|sv|tr-TR|zh|pt-PT|ca|en-NZ|et|hr|id|is|km-KH|ms-MY|pl|ro|sw|vi|hu|cs|th-TH|bg|mn|zh-TW|zh-HK|ka|sl|sk-SK|ti|ar|he-IL|de-bl|de-rc|en-bd|en-bf|en-bl|en-cf|en-rc|en-sb|en-ul|en-un|en-vg|es-rc|fr-bd|fr-rc|en-qr|en-at|fr-at/}
                                 admin_community_transaction PATCH    (/:locale)/admin/communities/:community_id/transactions/:id(.:format)                        admin/community_transactions#update {:locale=>/da-DK|de|el|en|en-AU|en-GB|es-ES|es|fi|fr|fr-CA|it|ja|nb|nl|pt-BR|ru|sv|tr-TR|zh|pt-PT|ca|en-NZ|et|hr|id|is|km-KH|ms-MY|pl|ro|sw|vi|hu|cs|th-TH|bg|mn|zh-TW|zh-HK|ka|sl|sk-SK|ti|ar|he-IL|de-bl|de-rc|en-bd|en-bf|en-bl|en-cf|en-rc|en-sb|en-ul|en-un|en-vg|es-rc|fr-bd|fr-rc|en-qr|en-at|fr-at/}
                                                             PUT      (/:locale)/admin/communities/:community_id/transactions/:id(.:format)                        admin/community_transactions#update {:locale=>/da-DK|de|el|en|en-AU|en-GB|es-ES|es|fi|fr|fr-CA|it|ja|nb|nl|pt-BR|ru|sv|tr-TR|zh|pt-PT|ca|en-NZ|et|hr|id|is|km-KH|ms-MY|pl|ro|sw|vi|hu|cs|th-TH|bg|mn|zh-TW|zh-HK|ka|sl|sk-SK|ti|ar|he-IL|de-bl|de-rc|en-bd|en-bf|en-bl|en-cf|en-rc|en-sb|en-ul|en-un|en-vg|es-rc|fr-bd|fr-rc|en-qr|en-at|fr-at/}
                                      admin_community_emails GET      (/:locale)/admin/communities/:community_id/emails(.:format)                                  admin/emails#index {:locale=>/da-DK|de|el|en|en-AU|en-GB|es-ES|es|fi|fr|fr-CA|it|ja|nb|nl|pt-BR|ru|sv|tr-TR|zh|pt-PT|ca|en-NZ|et|hr|id|is|km-KH|ms-MY|pl|ro|sw|vi|hu|cs|th-TH|bg|mn|zh-TW|zh-HK|ka|sl|sk-SK|ti|ar|he-IL|de-bl|de-rc|en-bd|en-bf|en-bl|en-cf|en-rc|en-sb|en-ul|en-un|en-vg|es-rc|fr-bd|fr-rc|en-qr|en-at|fr-at/}
                                                             POST     (/:locale)/admin/communities/:community_id/emails(.:format)                                  admin/emails#create {:locale=>/da-DK|de|el|en|en-AU|en-GB|es-ES|es|fi|fr|fr-CA|it|ja|nb|nl|pt-BR|ru|sv|tr-TR|zh|pt-PT|ca|en-NZ|et|hr|id|is|km-KH|ms-MY|pl|ro|sw|vi|hu|cs|th-TH|bg|mn|zh-TW|zh-HK|ka|sl|sk-SK|ti|ar|he-IL|de-bl|de-rc|en-bd|en-bf|en-bl|en-cf|en-rc|en-sb|en-ul|en-un|en-vg|es-rc|fr-bd|fr-rc|en-qr|en-at|fr-at/}
                                   new_admin_community_email GET      (/:locale)/admin/communities/:community_id/emails/new(.:format)                              admin/emails#new {:locale=>/da-DK|de|el|en|en-AU|en-GB|es-ES|es|fi|fr|fr-CA|it|ja|nb|nl|pt-BR|ru|sv|tr-TR|zh|pt-PT|ca|en-NZ|et|hr|id|is|km-KH|ms-MY|pl|ro|sw|vi|hu|cs|th-TH|bg|mn|zh-TW|zh-HK|ka|sl|sk-SK|ti|ar|he-IL|de-bl|de-rc|en-bd|en-bf|en-bl|en-cf|en-rc|en-sb|en-ul|en-un|en-vg|es-rc|fr-bd|fr-rc|en-qr|en-at|fr-at/}
                                  edit_admin_community_email GET      (/:locale)/admin/communities/:community_id/emails/:id/edit(.:format)                         admin/emails#edit {:locale=>/da-DK|de|el|en|en-AU|en-GB|es-ES|es|fi|fr|fr-CA|it|ja|nb|nl|pt-BR|ru|sv|tr-TR|zh|pt-PT|ca|en-NZ|et|hr|id|is|km-KH|ms-MY|pl|ro|sw|vi|hu|cs|th-TH|bg|mn|zh-TW|zh-HK|ka|sl|sk-SK|ti|ar|he-IL|de-bl|de-rc|en-bd|en-bf|en-bl|en-cf|en-rc|en-sb|en-ul|en-un|en-vg|es-rc|fr-bd|fr-rc|en-qr|en-at|fr-at/}
                                       admin_community_email GET      (/:locale)/admin/communities/:community_id/emails/:id(.:format)                              admin/emails#show {:locale=>/da-DK|de|el|en|en-AU|en-GB|es-ES|es|fi|fr|fr-CA|it|ja|nb|nl|pt-BR|ru|sv|tr-TR|zh|pt-PT|ca|en-NZ|et|hr|id|is|km-KH|ms-MY|pl|ro|sw|vi|hu|cs|th-TH|bg|mn|zh-TW|zh-HK|ka|sl|sk-SK|ti|ar|he-IL|de-bl|de-rc|en-bd|en-bf|en-bl|en-cf|en-rc|en-sb|en-ul|en-un|en-vg|es-rc|fr-bd|fr-rc|en-qr|en-at|fr-at/}
                                                             PATCH    (/:locale)/admin/communities/:community_id/emails/:id(.:format)                              admin/emails#update {:locale=>/da-DK|de|el|en|en-AU|en-GB|es-ES|es|fi|fr|fr-CA|it|ja|nb|nl|pt-BR|ru|sv|tr-TR|zh|pt-PT|ca|en-NZ|et|hr|id|is|km-KH|ms-MY|pl|ro|sw|vi|hu|cs|th-TH|bg|mn|zh-TW|zh-HK|ka|sl|sk-SK|ti|ar|he-IL|de-bl|de-rc|en-bd|en-bf|en-bl|en-cf|en-rc|en-sb|en-ul|en-un|en-vg|es-rc|fr-bd|fr-rc|en-qr|en-at|fr-at/}
                                                             PUT      (/:locale)/admin/communities/:community_id/emails/:id(.:format)                              admin/emails#update {:locale=>/da-DK|de|el|en|en-AU|en-GB|es-ES|es|fi|fr|fr-CA|it|ja|nb|nl|pt-BR|ru|sv|tr-TR|zh|pt-PT|ca|en-NZ|et|hr|id|is|km-KH|ms-MY|pl|ro|sw|vi|hu|cs|th-TH|bg|mn|zh-TW|zh-HK|ka|sl|sk-SK|ti|ar|he-IL|de-bl|de-rc|en-bd|en-bf|en-bl|en-cf|en-rc|en-sb|en-ul|en-un|en-vg|es-rc|fr-bd|fr-rc|en-qr|en-at|fr-at/}
                                                             DELETE   (/:locale)/admin/communities/:community_id/emails/:id(.:format)                              admin/emails#destroy {:locale=>/da-DK|de|el|en|en-AU|en-GB|es-ES|es|fi|fr|fr-CA|it|ja|nb|nl|pt-BR|ru|sv|tr-TR|zh|pt-PT|ca|en-NZ|et|hr|id|is|km-KH|ms-MY|pl|ro|sw|vi|hu|cs|th-TH|bg|mn|zh-TW|zh-HK|ka|sl|sk-SK|ti|ar|he-IL|de-bl|de-rc|en-bd|en-bf|en-bl|en-cf|en-rc|en-sb|en-ul|en-un|en-vg|es-rc|fr-bd|fr-rc|en-qr|en-at|fr-at/}
                    ban_admin_community_community_membership PUT      (/:locale)/admin/communities/:community_id/community_memberships/:id/ban(.:format)           admin/community_memberships#ban {:locale=>/da-DK|de|el|en|en-AU|en-GB|es-ES|es|fi|fr|fr-CA|it|ja|nb|nl|pt-BR|ru|sv|tr-TR|zh|pt-PT|ca|en-NZ|et|hr|id|is|km-KH|ms-MY|pl|ro|sw|vi|hu|cs|th-TH|bg|mn|zh-TW|zh-HK|ka|sl|sk-SK|ti|ar|he-IL|de-bl|de-rc|en-bd|en-bf|en-bl|en-cf|en-rc|en-sb|en-ul|en-un|en-vg|es-rc|fr-bd|fr-rc|en-qr|en-at|fr-at/}
         promote_admin_admin_community_community_memberships POST     (/:locale)/admin/communities/:community_id/community_memberships/promote_admin(.:format)     admin/community_memberships#promote_admin {:locale=>/da-DK|de|el|en|en-AU|en-GB|es-ES|es|fi|fr|fr-CA|it|ja|nb|nl|pt-BR|ru|sv|tr-TR|zh|pt-PT|ca|en-NZ|et|hr|id|is|km-KH|ms-MY|pl|ro|sw|vi|hu|cs|th-TH|bg|mn|zh-TW|zh-HK|ka|sl|sk-SK|ti|ar|he-IL|de-bl|de-rc|en-bd|en-bf|en-bl|en-cf|en-rc|en-sb|en-ul|en-un|en-vg|es-rc|fr-bd|fr-rc|en-qr|en-at|fr-at/}
       posting_allowed_admin_community_community_memberships POST     (/:locale)/admin/communities/:community_id/community_memberships/posting_allowed(.:format)   admin/community_memberships#posting_allowed {:locale=>/da-DK|de|el|en|en-AU|en-GB|es-ES|es|fi|fr|fr-CA|it|ja|nb|nl|pt-BR|ru|sv|tr-TR|zh|pt-PT|ca|en-NZ|et|hr|id|is|km-KH|ms-MY|pl|ro|sw|vi|hu|cs|th-TH|bg|mn|zh-TW|zh-HK|ka|sl|sk-SK|ti|ar|he-IL|de-bl|de-rc|en-bd|en-bf|en-bl|en-cf|en-rc|en-sb|en-ul|en-un|en-vg|es-rc|fr-bd|fr-rc|en-qr|en-at|fr-at/}
         user_approved_admin_community_community_memberships POST     (/:locale)/admin/communities/:community_id/community_memberships/user_approved(.:format)     admin/community_memberships#user_approved {:locale=>/da-DK|de|el|en|en-AU|en-GB|es-ES|es|fi|fr|fr-CA|it|ja|nb|nl|pt-BR|ru|sv|tr-TR|zh|pt-PT|ca|en-NZ|et|hr|id|is|km-KH|ms-MY|pl|ro|sw|vi|hu|cs|th-TH|bg|mn|zh-TW|zh-HK|ka|sl|sk-SK|ti|ar|he-IL|de-bl|de-rc|en-bd|en-bf|en-bl|en-cf|en-rc|en-sb|en-ul|en-un|en-vg|es-rc|fr-bd|fr-rc|en-qr|en-at|fr-at/}
                       admin_community_community_memberships GET      (/:locale)/admin/communities/:community_id/community_memberships(.:format)                   admin/community_memberships#index {:locale=>/da-DK|de|el|en|en-AU|en-GB|es-ES|es|fi|fr|fr-CA|it|ja|nb|nl|pt-BR|ru|sv|tr-TR|zh|pt-PT|ca|en-NZ|et|hr|id|is|km-KH|ms-MY|pl|ro|sw|vi|hu|cs|th-TH|bg|mn|zh-TW|zh-HK|ka|sl|sk-SK|ti|ar|he-IL|de-bl|de-rc|en-bd|en-bf|en-bl|en-cf|en-rc|en-sb|en-ul|en-un|en-vg|es-rc|fr-bd|fr-rc|en-qr|en-at|fr-at/}
                                                             POST     (/:locale)/admin/communities/:community_id/community_memberships(.:format)                   admin/community_memberships#create {:locale=>/da-DK|de|el|en|en-AU|en-GB|es-ES|es|fi|fr|fr-CA|it|ja|nb|nl|pt-BR|ru|sv|tr-TR|zh|pt-PT|ca|en-NZ|et|hr|id|is|km-KH|ms-MY|pl|ro|sw|vi|hu|cs|th-TH|bg|mn|zh-TW|zh-HK|ka|sl|sk-SK|ti|ar|he-IL|de-bl|de-rc|en-bd|en-bf|en-bl|en-cf|en-rc|en-sb|en-ul|en-un|en-vg|es-rc|fr-bd|fr-rc|en-qr|en-at|fr-at/}
                    new_admin_community_community_membership GET      (/:locale)/admin/communities/:community_id/community_memberships/new(.:format)               admin/community_memberships#new {:locale=>/da-DK|de|el|en|en-AU|en-GB|es-ES|es|fi|fr|fr-CA|it|ja|nb|nl|pt-BR|ru|sv|tr-TR|zh|pt-PT|ca|en-NZ|et|hr|id|is|km-KH|ms-MY|pl|ro|sw|vi|hu|cs|th-TH|bg|mn|zh-TW|zh-HK|ka|sl|sk-SK|ti|ar|he-IL|de-bl|de-rc|en-bd|en-bf|en-bl|en-cf|en-rc|en-sb|en-ul|en-un|en-vg|es-rc|fr-bd|fr-rc|en-qr|en-at|fr-at/}
                   edit_admin_community_community_membership GET      (/:locale)/admin/communities/:community_id/community_memberships/:id/edit(.:format)          admin/community_memberships#edit {:locale=>/da-DK|de|el|en|en-AU|en-GB|es-ES|es|fi|fr|fr-CA|it|ja|nb|nl|pt-BR|ru|sv|tr-TR|zh|pt-PT|ca|en-NZ|et|hr|id|is|km-KH|ms-MY|pl|ro|sw|vi|hu|cs|th-TH|bg|mn|zh-TW|zh-HK|ka|sl|sk-SK|ti|ar|he-IL|de-bl|de-rc|en-bd|en-bf|en-bl|en-cf|en-rc|en-sb|en-ul|en-un|en-vg|es-rc|fr-bd|fr-rc|en-qr|en-at|fr-at/}
                        admin_community_community_membership GET      (/:locale)/admin/communities/:community_id/community_memberships/:id(.:format)               admin/community_memberships#show {:locale=>/da-DK|de|el|en|en-AU|en-GB|es-ES|es|fi|fr|fr-CA|it|ja|nb|nl|pt-BR|ru|sv|tr-TR|zh|pt-PT|ca|en-NZ|et|hr|id|is|km-KH|ms-MY|pl|ro|sw|vi|hu|cs|th-TH|bg|mn|zh-TW|zh-HK|ka|sl|sk-SK|ti|ar|he-IL|de-bl|de-rc|en-bd|en-bf|en-bl|en-cf|en-rc|en-sb|en-ul|en-un|en-vg|es-rc|fr-bd|fr-rc|en-qr|en-at|fr-at/}
                                                             PATCH    (/:locale)/admin/communities/:community_id/community_memberships/:id(.:format)               admin/community_memberships#update {:locale=>/da-DK|de|el|en|en-AU|en-GB|es-ES|es|fi|fr|fr-CA|it|ja|nb|nl|pt-BR|ru|sv|tr-TR|zh|pt-PT|ca|en-NZ|et|hr|id|is|km-KH|ms-MY|pl|ro|sw|vi|hu|cs|th-TH|bg|mn|zh-TW|zh-HK|ka|sl|sk-SK|ti|ar|he-IL|de-bl|de-rc|en-bd|en-bf|en-bl|en-cf|en-rc|en-sb|en-ul|en-un|en-vg|es-rc|fr-bd|fr-rc|en-qr|en-at|fr-at/}
                                                             PUT      (/:locale)/admin/communities/:community_id/community_memberships/:id(.:format)               admin/community_memberships#update {:locale=>/da-DK|de|el|en|en-AU|en-GB|es-ES|es|fi|fr|fr-CA|it|ja|nb|nl|pt-BR|ru|sv|tr-TR|zh|pt-PT|ca|en-NZ|et|hr|id|is|km-KH|ms-MY|pl|ro|sw|vi|hu|cs|th-TH|bg|mn|zh-TW|zh-HK|ka|sl|sk-SK|ti|ar|he-IL|de-bl|de-rc|en-bd|en-bf|en-bl|en-cf|en-rc|en-sb|en-ul|en-un|en-vg|es-rc|fr-bd|fr-rc|en-qr|en-at|fr-at/}
